,open,high,low,close,adjclose,volume,ticker
2020-02-28,49.20000076293945,50.849998474121094,49.040000915527344,50.7599983215332,49.96096420288086,17880300,XLC
2020-03-02,51.290000915527344,52.52000045776367,50.439998626708984,52.52000045776367,51.693267822265625,7324000,XLC
2020-03-03,52.59000015258789,53.209999084472656,50.47999954223633,50.790000915527344,49.990501403808594,9167600,XLC
2020-03-04,51.65999984741211,52.650001525878906,51.16999816894531,52.619998931884766,51.79167938232422,3398100,XLC
2020-03-05,51.439998626708984,51.7599983215332,50.31999969482422,50.70000076293945,49.901912689208984,4009100,XLC
2020-03-06,49.08000183105469,50.08000183105469,48.619998931884766,49.81999969482422,49.035770416259766,6736400,XLC
2020-03-09,46.54999923706055,48.20000076293945,45.0,46.5,45.76802444458008,6080000,XLC
2020-03-10,48.060001373291016,48.88999938964844,46.380001068115234,48.869998931884766,48.1007194519043,5108100,XLC
2020-03-11,47.689998626708984,47.93000030517578,46.08000183105469,46.77000045776367,46.03377151489258,5854600,XLC
2020-03-12,43.7599983215332,45.38999938964844,41.04999923706055,42.380001068115234,41.71288299560547,9472200,XLC
2020-03-13,45.0099983215332,46.25,42.630001068115234,46.189998626708984,45.4629020690918,7604700,XLC
2020-03-16,39.5099983215332,43.689998626708984,39.11000061035156,40.97999954223633,40.33491516113281,19813500,XLC
2020-03-17,41.79999923706055,43.459999084472656,40.150001525878906,42.7599983215332,42.08689498901367,14016600,XLC
2020-03-18,40.29999923706055,41.689998626708984,38.68000030517578,41.34000015258789,40.68925094604492,18094800,XLC
2020-03-19,41.0099983215332,43.52000045776367,40.20000076293945,42.08000183105469,41.417606353759766,14289200,XLC
2020-03-20,42.869998931884766,42.91999816894531,40.04999923706055,40.220001220703125,39.58688735961914,10077800,XLC
2020-03-23,40.0099983215332,41.16999816894531,39.029998779296875,40.31999969482422,39.797115325927734,15113800,XLC
2020-03-24,42.31999969482422,42.79999923706055,41.470001220703125,42.79999923706055,42.24496078491211,6497900,XLC
2020-03-25,42.65999984741211,43.95000076293945,41.41999816894531,42.13999938964844,41.59352111816406,5291400,XLC
2020-03-26,42.47999954223633,44.72999954223633,42.369998931884766,44.540000915527344,43.96239471435547,4691000,XLC
2020-03-27,43.279998779296875,43.935001373291016,42.59000015258789,42.7599983215332,42.20547103881836,3378100,XLC
2020-03-30,43.15999984741211,44.470001220703125,42.689998626708984,44.31999969482422,43.745243072509766,3025600,XLC
2020-03-31,44.310001373291016,45.03499984741211,43.94900131225586,44.2400016784668,43.66628646850586,4777200,XLC
2020-04-01,42.95000076293945,43.45000076293945,42.08000183105469,42.47999954223633,41.92911148071289,5481200,XLC
2020-04-02,42.29999923706055,43.290000915527344,42.2400016784668,43.02000045776367,42.46210479736328,4537200,XLC
2020-04-03,42.939998626708984,43.11000061035156,41.59000015258789,42.150001525878906,41.60338592529297,3071800,XLC
2020-04-06,43.72999954223633,45.16999816894531,43.47999954223633,44.93000030517578,44.34733581542969,3294700,XLC
2020-04-07,46.310001373291016,46.45000076293945,45.119998931884766,45.2599983215332,44.67304992675781,3694300,XLC
2020-04-08,45.7599983215332,46.439998626708984,45.290000915527344,46.22999954223633,45.63047790527344,2628200,XLC
2020-04-09,46.79999923706055,47.060001373291016,46.08000183105469,46.56999969482422,45.966068267822266,3256500,XLC
2020-04-13,46.45000076293945,46.72999954223633,45.560001373291016,46.63999938964844,46.035152435302734,2606200,XLC
2020-04-14,47.61000061035156,48.34600067138672,47.31999969482422,48.02000045776367,47.39725875854492,5554200,XLC
2020-04-15,47.18000030517578,47.970001220703125,46.97999954223633,47.56999969482422,46.953094482421875,1969100,XLC
2020-04-16,47.91999816894531,47.91999816894531,47.08000183105469,47.7599983215332,47.14063262939453,2475600,XLC
2020-04-17,48.599998474121094,48.599998474121094,47.7599983215332,48.40999984741211,47.78221130371094,3348400,XLC
2020-04-20,47.959999084472656,48.560001373291016,47.79999923706055,47.970001220703125,47.34791564941406,1948500,XLC
2020-04-21,47.349998474121094,47.43600082397461,46.119998931884766,46.459999084472656,45.85749053955078,4167700,XLC
2020-04-22,47.68000030517578,48.060001373291016,47.22999954223633,47.709999084472656,47.09128189086914,2151700,XLC
2020-04-23,47.939998626708984,48.630001068115234,47.779998779296875,48.04999923706055,47.42687225341797,2486900,XLC
2020-04-24,47.95000076293945,48.689998626708984,47.5,48.65999984741211,48.02895736694336,2693000,XLC
2020-04-27,49.13999938964844,49.29999923706055,48.915000915527344,49.060001373291016,48.42377471923828,2022300,XLC
2020-04-28,49.560001373291016,49.560001373291016,48.09000015258789,48.16999816894531,47.545318603515625,2583000,XLC
2020-04-29,49.900001525878906,50.959999084472656,49.79999923706055,50.5,49.8451042175293,3551600,XLC
2020-04-30,50.529998779296875,50.849998474121094,49.85200119018555,50.279998779296875,49.627952575683594,3663100,XLC
2020-05-01,49.75,50.310001373291016,49.16699981689453,49.58000183105469,48.93703842163086,2793500,XLC
2020-05-04,49.27000045776367,49.939998626708984,49.0,49.869998931884766,49.2232666015625,3721800,XLC
2020-05-05,50.279998779296875,50.70000076293945,50.029998779296875,50.130001068115234,49.47990036010742,2261500,XLC
2020-05-06,50.540000915527344,50.630001068115234,49.970001220703125,49.9900016784668,49.34171676635742,2486000,XLC
2020-05-07,50.72999954223633,51.119998931884766,50.560001373291016,50.93000030517578,50.26952362060547,3207200,XLC
2020-05-08,51.54999923706055,51.93000030517578,51.25,51.86000061035156,51.18746566772461,4640700,XLC
2020-05-11,51.540000915527344,52.25,51.42399978637695,51.88999938964844,51.21707534790039,2269700,XLC
2020-05-12,52.04999923706055,52.13999938964844,50.869998931884766,50.880001068115234,50.22017288208008,13806400,XLC
2020-05-13,50.849998474121094,50.9900016784668,49.33000183105469,50.0099983215332,49.3614501953125,4338800,XLC
2020-05-14,49.59000015258789,50.54999923706055,49.05799865722656,50.54999923706055,49.89445495605469,3219800,XLC
2020-05-15,50.13999938964844,51.25,49.88999938964844,51.25,50.58537673950195,3938600,XLC
2020-05-18,51.81999969482422,52.61000061035156,51.66999816894531,52.33000183105469,51.651371002197266,2852300,XLC
2020-05-19,52.2599983215332,52.93000030517578,52.08000183105469,52.31999969482422,51.64149856567383,5526800,XLC
2020-05-20,53.08000183105469,53.900001525878906,53.040000915527344,53.77000045776367,53.072696685791016,4532500,XLC
2020-05-21,54.0,54.18000030517578,53.33000183105469,53.38999938964844,52.6976203918457,4016100,XLC
2020-05-22,53.369998931884766,53.79999923706055,53.09000015258789,53.709999084472656,53.01347351074219,3870900,XLC
2020-05-26,54.7400016784668,54.790000915527344,53.779998779296875,53.86000061035156,53.161529541015625,3651100,XLC
2020-05-27,53.900001525878906,54.2400016784668,52.89500045776367,54.2400016784668,53.536598205566406,5946600,XLC
2020-05-28,53.77000045776367,54.599998474121094,53.599998474121094,53.72999954223633,53.0332145690918,4074500,XLC
2020-05-29,53.70000076293945,54.16999816894531,53.14500045776367,54.02000045776367,53.319454193115234,6113400,XLC
2020-06-01,53.88999938964844,54.720001220703125,53.790000915527344,54.63999938964844,53.93141555786133,6930100,XLC
2020-06-02,54.70000076293945,54.880001068115234,54.06999969482422,54.86000061035156,54.14856719970703,3468600,XLC
2020-06-03,55.0,55.20500183105469,54.83000183105469,55.029998779296875,54.31635284423828,3217000,XLC
2020-06-04,54.880001068115234,55.11000061035156,54.220001220703125,54.619998931884766,53.91167449951172,2235300,XLC
2020-06-05,54.9900016784668,55.900001525878906,54.97999954223633,55.5099983215332,54.790122985839844,2784300,XLC
2020-06-08,55.52000045776367,56.59000015258789,55.369998931884766,56.54999923706055,55.81664276123047,3216000,XLC
2020-06-09,56.25,56.66999816894531,56.11000061035156,56.40999984741211,55.67845916748047,3549200,XLC
2020-06-10,56.7599983215332,56.79999923706055,55.86000061035156,56.2400016784668,55.51066589355469,2638100,XLC
2020-06-11,54.959999084472656,55.34000015258789,53.529998779296875,53.650001525878906,52.95425796508789,4669100,XLC
2020-06-12,54.83000183105469,55.029998779296875,53.11000061035156,54.119998931884766,53.41815185546875,4944200,XLC
2020-06-15,53.33000183105469,55.18000030517578,53.2400016784668,54.9900016784668,54.27687454223633,4114300,XLC
2020-06-16,56.09000015258789,56.11000061035156,54.650001525878906,55.439998626708984,54.721038818359375,4335600,XLC
2020-06-17,55.560001373291016,55.93000030517578,55.06999969482422,55.5099983215332,54.790122985839844,2621400,XLC
2020-06-18,55.400001525878906,55.72999954223633,55.27000045776367,55.689998626708984,54.967796325683594,4696300,XLC
2020-06-19,56.36000061035156,56.36000061035156,55.130001068115234,55.540000915527344,54.81974411010742,4740400,XLC
2020-06-22,55.380001068115234,55.630001068115234,55.18600082397461,55.54999923706055,54.94040298461914,1995800,XLC
2020-06-23,55.90999984741211,56.47999954223633,55.709999084472656,55.90999984741211,55.29645538330078,4896900,XLC
2020-06-24,55.720001220703125,55.849998474121094,54.150001525878906,54.650001525878906,54.05027770996094,7736200,XLC
2020-06-25,54.61000061035156,55.0099983215332,54.06999969482422,54.88999938964844,54.28764343261719,4779400,XLC
2020-06-26,54.560001373291016,54.61000061035156,52.369998931884766,52.470001220703125,51.89419937133789,6241400,XLC
2020-06-29,52.18000030517578,53.439998626708984,51.92499923706055,53.439998626708984,52.853553771972656,3508300,XLC
2020-06-30,53.41999816894531,54.20000076293945,53.16999816894531,54.040000915527344,53.44697189331055,2815900,XLC
2020-07-01,54.220001220703125,55.59000015258789,54.18000030517578,55.380001068115234,54.77226638793945,5156500,XLC
2020-07-02,55.880001068115234,55.970001220703125,55.119998931884766,55.20000076293945,54.594242095947266,2252800,XLC
2020-07-06,55.81999969482422,56.38999938964844,55.650001525878906,56.310001373291016,55.69206237792969,2082200,XLC
2020-07-07,56.16999816894531,56.97999954223633,56.07400131225586,56.150001525878906,55.533817291259766,2392300,XLC
2020-07-08,56.220001220703125,56.75,55.79499816894531,56.650001525878906,56.0283317565918,3106800,XLC
2020-07-09,56.88999938964844,56.95000076293945,55.83000183105469,56.720001220703125,56.097564697265625,3453700,XLC
2020-07-10,56.68000030517578,57.7400016784668,56.37799835205078,57.70000076293945,57.066810607910156,2429100,XLC
2020-07-13,58.15999984741211,58.415000915527344,56.349998474121094,56.540000915527344,55.91953659057617,2954700,XLC
2020-07-14,55.970001220703125,57.15999984741211,55.724998474121094,57.099998474121094,56.473392486572266,3719800,XLC
2020-07-15,57.349998474121094,57.66999816894531,56.81999969482422,57.439998626708984,56.80965805053711,3089200,XLC
2020-07-16,56.939998626708984,57.619998931884766,56.72999954223633,57.540000915527344,56.90856170654297,2216700,XLC
2020-07-17,57.54999923706055,57.58000183105469,56.810001373291016,57.40999984741211,56.779991149902344,1928900,XLC
2020-07-20,57.310001373291016,58.22999954223633,56.849998474121094,58.099998474121094,57.46241760253906,2205300,XLC
2020-07-21,58.47999954223633,58.529998779296875,57.65999984741211,57.81999969482422,57.185489654541016,2228100,XLC
2020-07-22,57.810001373291016,57.92499923706055,57.46500015258789,57.880001068115234,57.244834899902344,1528700,XLC
2020-07-23,57.9900016784668,58.130001068115234,56.63999938964844,56.939998626708984,56.315147399902344,2271200,XLC
2020-07-24,56.54999923706055,57.0260009765625,56.2599983215332,56.849998474121094,56.226131439208984,3291800,XLC
2020-07-27,57.060001373291016,57.31999969482422,56.757999420166016,57.2400016784668,56.61185836791992,1556100,XLC
2020-07-28,57.08000183105469,57.290000915527344,56.560001373291016,56.650001525878906,56.0283317565918,1818100,XLC
2020-07-29,56.93000030517578,57.32500076293945,56.720001220703125,57.16999816894531,56.542625427246094,1720600,XLC
2020-07-30,56.630001068115234,57.43000030517578,56.349998474121094,57.33000183105469,56.70086669921875,2202100,XLC
2020-07-31,58.380001068115234,58.380001068115234,57.23500061035156,58.130001068115234,57.49209213256836,2741700,XLC
2020-08-03,58.279998779296875,58.349998474121094,57.757999420166016,58.18000030517578,57.54153823852539,2335700,XLC
2020-08-04,58.15999984741211,58.560001373291016,58.15999984741211,58.54999923706055,57.9074821472168,2829100,XLC
2020-08-05,58.720001220703125,58.810001373291016,58.290000915527344,58.459999084472656,57.81846618652344,1874200,XLC
2020-08-06,58.54999923706055,60.060001373291016,58.45000076293945,60.0,59.3415641784668,2277200,XLC
2020-08-07,59.849998474121094,60.880001068115234,59.43000030517578,59.93000030517578,59.272335052490234,2525900,XLC
2020-08-10,59.90999984741211,60.459999084472656,59.150001525878906,59.72999954223633,59.074527740478516,4230300,XLC
2020-08-11,59.65999984741211,60.01499938964844,58.720001220703125,58.84000015258789,58.194297790527344,3121200,XLC
2020-08-12,59.16999816894531,59.90999984741211,59.16999816894531,59.540000915527344,58.886619567871094,6266000,XLC
2020-08-13,59.599998474121094,60.268001556396484,59.569000244140625,59.84000015258789,59.18332290649414,1707300,XLC
2020-08-14,59.88999938964844,60.0099983215332,59.630001068115234,59.83000183105469,59.17343521118164,1205100,XLC
2020-08-17,60.060001373291016,60.060001373291016,59.689998626708984,59.900001525878906,59.242671966552734,1179400,XLC
2020-08-18,60.060001373291016,60.630001068115234,59.79499816894531,60.439998626708984,59.77674102783203,1353100,XLC
2020-08-19,60.4900016784668,60.939998626708984,60.130001068115234,60.27000045776367,59.608604431152344,2143500,XLC
2020-08-20,60.029998779296875,61.09000015258789,59.994998931884766,61.02000045776367,60.35037612915039,7930600,XLC
2020-08-21,60.880001068115234,61.06999969482422,60.540000915527344,60.75,60.08333969116211,2003100,XLC
2020-08-24,61.189998626708984,61.7599983215332,61.112998962402344,61.4900016784668,60.815216064453125,3340600,XLC
2020-08-25,61.5099983215332,62.17499923706055,61.36000061035156,62.06999969482422,61.38884735107422,4156100,XLC
2020-08-26,62.20000076293945,64.26000213623047,62.18000030517578,64.19000244140625,63.485591888427734,3234100,XLC
2020-08-27,64.1500015258789,64.15399932861328,63.165000915527344,63.40999984741211,62.714149475097656,5037200,XLC
2020-08-28,63.56999969482422,63.65999984741211,63.22999954223633,63.560001373291016,62.86249923706055,1819300,XLC
2020-08-31,63.5,63.689998626708984,63.16999816894531,63.2599983215332,62.565792083740234,2728400,XLC
2020-09-01,63.380001068115234,63.9370002746582,63.119998931884766,63.779998779296875,63.080081939697266,4703000,XLC
2020-09-02,64.1500015258789,65.33999633789062,63.88999938964844,65.13999938964844,64.4251480102539,4321700,XLC
2020-09-03,64.55999755859375,64.70999908447266,62.185001373291016,62.93000030517578,62.239418029785156,7536500,XLC
2020-09-04,62.61000061035156,62.959999084472656,60.16999816894531,61.779998779296875,61.102027893066406,10039900,XLC
2020-09-08,60.2599983215332,61.01499938964844,60.02000045776367,60.150001525878906,59.48992156982422,8138700,XLC
2020-09-09,60.970001220703125,61.45000076293945,60.220001220703125,60.869998931884766,60.20201873779297,4940700,XLC
2020-09-10,61.2400016784668,61.70000076293945,59.790000915527344,59.970001220703125,59.311893463134766,4882100,XLC
2020-09-11,60.34000015258789,60.51300048828125,59.119998931884766,59.779998779296875,59.12398147583008,5509000,XLC
2020-09-14,60.43000030517578,61.130001068115234,59.97999954223633,60.0099983215332,59.35145950317383,3241600,XLC
2020-09-15,60.65999984741211,61.369998931884766,60.47999954223633,61.08000183105469,60.40971374511719,2024000,XLC
2020-09-16,61.08000183105469,61.560001373291016,60.31999969482422,60.41999816894531,59.756954193115234,2368600,XLC
2020-09-17,59.369998931884766,59.84000015258789,58.58000183105469,59.310001373291016,58.65913772583008,4600500,XLC
2020-09-18,59.650001525878906,59.68000030517578,57.959999084472656,58.7400016784668,58.095394134521484,4665400,XLC
2020-09-21,57.68000030517578,58.119998931884766,57.064998626708984,57.93000030517578,57.415489196777344,7845700,XLC
2020-09-22,58.459999084472656,59.16999816894531,58.02000045776367,59.04999923706055,58.52553939819336,2304600,XLC
2020-09-23,59.16999816894531,59.290000915527344,57.470001220703125,57.63999938964844,57.12806701660156,3913000,XLC
2020-09-24,57.279998779296875,58.290000915527344,57.18000030517578,57.75,57.23708724975586,2944900,XLC
2020-09-25,57.68000030517578,58.72100067138672,57.22999954223633,58.52000045776367,58.00025177001953,1879800,XLC
2020-09-28,59.400001525878906,59.5099983215332,58.849998474121094,59.29999923706055,58.773319244384766,2016800,XLC
2020-09-29,59.369998931884766,59.595001220703125,59.029998779296875,59.36000061035156,58.832786560058594,3249100,XLC
2020-09-30,59.41999816894531,60.0,59.06999969482422,59.400001525878906,58.87242889404297,2884000,XLC
2020-10-01,59.88999938964844,60.3849983215332,59.79999923706055,60.25,59.71488571166992,7536600,XLC
2020-10-02,59.279998779296875,59.900001525878906,58.81999969482422,59.060001373291016,58.53545379638672,3320200,XLC
2020-10-05,59.43000030517578,60.060001373291016,59.349998474121094,60.029998779296875,59.4968376159668,2122200,XLC
2020-10-06,59.75,60.06999969482422,58.66999816894531,58.77000045776367,58.24802780151367,2198400,XLC
2020-10-07,59.279998779296875,59.380001068115234,58.650001525878906,59.20000076293945,58.6742057800293,2063400,XLC
2020-10-08,59.5099983215332,60.0,59.5099983215332,59.970001220703125,59.43737030029297,1352300,XLC
2020-10-09,60.279998779296875,60.40999984741211,60.08000183105469,60.33000183105469,59.79417037963867,1838300,XLC
2020-10-12,61.220001220703125,62.58000183105469,60.98500061035156,61.91999816894531,61.37004852294922,3935600,XLC
2020-10-13,62.2400016784668,62.310001373291016,61.689998626708984,61.97999954223633,61.42951583862305,2581900,XLC
2020-10-14,62.2400016784668,62.290000915527344,61.060001373291016,61.2400016784668,60.69609451293945,1999800,XLC
2020-10-15,60.5099983215332,60.90999984741211,60.25,60.77000045776367,60.230262756347656,1700200,XLC
2020-10-16,61.16999816894531,61.400001525878906,60.685001373291016,60.779998779296875,60.24018096923828,2932200,XLC
2020-10-19,61.0,61.19499969482422,59.46500015258789,59.689998626708984,59.159854888916016,3320800,XLC
2020-10-20,59.81999969482422,60.63999938964844,59.56999969482422,60.119998931884766,59.586036682128906,4365000,XLC
2020-10-21,60.86000061035156,61.70000076293945,60.709999084472656,61.130001068115234,60.58707046508789,3262000,XLC
2020-10-22,61.33000183105469,61.672000885009766,60.71500015258789,61.529998779296875,60.983516693115234,2492900,XLC
2020-10-23,61.7400016784668,62.130001068115234,61.279998779296875,62.11000061035156,61.55836486816406,1839900,XLC
2020-10-26,61.56999969482422,61.86000061035156,60.17499923706055,60.75,60.210445404052734,2771500,XLC
2020-10-27,60.9900016784668,61.310001373291016,60.6349983215332,61.13999938964844,60.59697341918945,1582100,XLC
2020-10-28,60.06999969482422,60.13999938964844,58.65999984741211,58.7400016784668,58.21829605102539,4236400,XLC
2020-10-29,59.439998626708984,60.78499984741211,59.150001525878906,60.220001220703125,59.685150146484375,3172900,XLC
2020-10-30,60.369998931884766,60.72999954223633,58.56999969482422,59.20000076293945,58.6742057800293,3421000,XLC
2020-11-02,59.630001068115234,60.16999816894531,58.680999755859375,59.16999816894531,58.64447021484375,3668600,XLC
2020-11-03,59.630001068115234,60.56999969482422,59.40999984741211,60.04999923706055,59.516658782958984,3494500,XLC
2020-11-04,61.72999954223633,63.11000061035156,61.630001068115234,62.63999938964844,62.08366012573242,4571200,XLC
2020-11-05,63.709999084472656,64.29000091552734,63.2599983215332,63.849998474121094,63.28290557861328,3258000,XLC
2020-11-06,63.88999938964844,63.88999938964844,63.0099983215332,63.70000076293945,63.13424301147461,5735300,XLC
2020-11-09,64.66000366210938,64.8499984741211,63.119998931884766,63.15999984741211,62.59904098510742,6021600,XLC
2020-11-10,62.459999084472656,63.15999984741211,61.86000061035156,62.959999084472656,62.40081787109375,12894000,XLC
2020-11-11,63.400001525878906,63.61000061035156,63.20000076293945,63.529998779296875,62.96574783325195,5063100,XLC
2020-11-12,63.4900016784668,63.84000015258789,62.939998626708984,63.16999816894531,62.608943939208984,7035900,XLC
2020-11-13,63.630001068115234,64.20999908447266,63.27000045776367,64.11000061035156,63.54059600830078,1661300,XLC
2020-11-16,64.12999725341797,64.59500122070312,64.08999633789062,64.5199966430664,63.946956634521484,4772300,XLC
2020-11-17,64.22000122070312,64.5999984741211,63.970001220703125,64.29000091552734,63.71900177001953,3483100,XLC
2020-11-18,64.25,64.43000030517578,63.630001068115234,63.63999938964844,63.074771881103516,2470000,XLC
2020-11-19,63.369998931884766,64.16999816894531,63.279998779296875,64.02999877929688,63.46131134033203,3390400,XLC
2020-11-20,64.08000183105469,64.36000061035156,63.869998931884766,63.880001068115234,63.31264114379883,1876300,XLC
2020-11-23,64.11000061035156,64.23500061035156,63.279998779296875,63.90999984741211,63.342376708984375,2190900,XLC
2020-11-24,64.08000183105469,65.27999877929688,64.02999877929688,65.22000122070312,64.64073944091797,2179000,XLC
2020-11-25,65.3499984741211,65.36000061035156,64.64199829101562,65.20999908447266,64.63082885742188,1693300,XLC
2020-11-27,65.5199966430664,65.83999633789062,65.30000305175781,65.62999725341797,65.0470962524414,1229900,XLC
2020-11-30,65.4800033569336,65.4800033569336,64.72000122070312,65.4000015258789,64.81913757324219,3617300,XLC
2020-12-01,65.81999969482422,67.05000305175781,65.73999786376953,66.5999984741211,66.00848388671875,3888900,XLC
2020-12-02,66.51000213623047,67.41999816894531,66.19000244140625,67.22000122070312,66.62298583984375,2380800,XLC
2020-12-03,67.1500015258789,67.45999908447266,66.79000091552734,66.91999816894531,66.32563781738281,2129300,XLC
2020-12-04,66.91999816894531,67.12000274658203,66.7699966430664,66.9800033569336,66.38511657714844,1997000,XLC
2020-12-07,66.91999816894531,67.58499908447266,66.80000305175781,67.4000015258789,66.80138397216797,1981800,XLC
2020-12-08,67.33000183105469,67.38999938964844,66.78500366210938,67.30000305175781,66.70226287841797,1712800,XLC
2020-12-09,67.38999938964844,67.80999755859375,66.05999755859375,66.5,65.90937042236328,5494600,XLC
2020-12-10,66.12999725341797,66.6500015258789,65.5,66.54000091552734,65.94902038574219,2287400,XLC
2020-12-11,66.44000244140625,67.04000091552734,66.3499984741211,66.94000244140625,66.345458984375,2668300,XLC
2020-12-14,67.12000274658203,67.5999984741211,66.68000030517578,66.7300033569336,66.13733673095703,2622800,XLC
2020-12-15,67.05999755859375,67.27999877929688,66.41000366210938,67.27999877929688,66.68244934082031,1604200,XLC
2020-12-16,67.38999938964844,67.44999694824219,66.96099853515625,67.22000122070312,66.62298583984375,3249300,XLC
2020-12-17,67.47000122070312,67.61499786376953,66.8949966430664,67.05000305175781,66.4544906616211,2437600,XLC
2020-12-18,67.20999908447266,67.32499694824219,66.58000183105469,67.11000061035156,66.51396179199219,4397800,XLC
2020-12-21,66.20999908447266,66.55000305175781,65.41999816894531,66.43000030517578,65.94513702392578,4508500,XLC
2020-12-22,66.43000030517578,66.43000030517578,65.41000366210938,65.80999755859375,65.32967376708984,2041900,XLC
2020-12-23,66.04000091552734,66.6500015258789,65.87000274658203,66.19000244140625,65.70689392089844,1671200,XLC
2020-12-24,66.26000213623047,66.52999877929688,66.03500366210938,66.26000213623047,65.77638244628906,859700,XLC
2020-12-28,66.80000305175781,67.55000305175781,66.58999633789062,67.44999694824219,66.95769500732422,2806600,XLC
2020-12-29,67.61000061035156,67.7300033569336,67.30999755859375,67.38999938964844,66.89813232421875,1502000,XLC
2020-12-30,67.6500015258789,67.6500015258789,66.9000015258789,66.94000244140625,66.451416015625,2151800,XLC
2020-12-31,66.86000061035156,67.58999633789062,66.86000061035156,67.4800033569336,66.98748779296875,2274200,XLC
